,realtime_start,realtime_end,date,value
0,2022-09-13,2022-09-13,1975-01-01,.
1,2022-09-13,2022-09-13,1975-02-01,.
2,2022-09-13,2022-09-13,1975-03-01,.
3,2022-09-13,2022-09-13,1975-04-01,.
4,2022-09-13,2022-09-13,1975-05-01,.
5,2022-09-13,2022-09-13,1975-06-01,.
6,2022-09-13,2022-09-13,1975-07-01,.
7,2022-09-13,2022-09-13,1975-08-01,.
8,2022-09-13,2022-09-13,1975-09-01,.
9,2022-09-13,2022-09-13,1975-10-01,.
10,2022-09-13,2022-09-13,1975-11-01,.
11,2022-09-13,2022-09-13,1975-12-01,.
12,2022-09-13,2022-09-13,1976-01-01,.
13,2022-09-13,2022-09-13,1976-02-01,.
14,2022-09-13,2022-09-13,1976-03-01,.
15,2022-09-13,2022-09-13,1976-04-01,.
16,2022-09-13,2022-09-13,1976-05-01,.
17,2022-09-13,2022-09-13,1976-06-01,.
18,2022-09-13,2022-09-13,1976-07-01,.
19,2022-09-13,2022-09-13,1976-08-01,.
20,2022-09-13,2022-09-13,1976-09-01,.
21,2022-09-13,2022-09-13,1976-10-01,.
22,2022-09-13,2022-09-13,1976-11-01,.
23,2022-09-13,2022-09-13,1976-12-01,.
24,2022-09-13,2022-09-13,1977-01-01,.
25,2022-09-13,2022-09-13,1977-02-01,.
26,2022-09-13,2022-09-13,1977-03-01,.
27,2022-09-13,2022-09-13,1977-04-01,.
28,2022-09-13,2022-09-13,1977-05-01,.
29,2022-09-13,2022-09-13,1977-06-01,.
30,2022-09-13,2022-09-13,1977-07-01,.
31,2022-09-13,2022-09-13,1977-08-01,.
32,2022-09-13,2022-09-13,1977-09-01,.
33,2022-09-13,2022-09-13,1977-10-01,.
34,2022-09-13,2022-09-13,1977-11-01,.
35,2022-09-13,2022-09-13,1977-12-01,.
36,2022-09-13,2022-09-13,1978-01-01,.
37,2022-09-13,2022-09-13,1978-02-01,.
38,2022-09-13,2022-09-13,1978-03-01,.
39,2022-09-13,2022-09-13,1978-04-01,.
40,2022-09-13,2022-09-13,1978-05-01,.
41,2022-09-13,2022-09-13,1978-06-01,.
42,2022-09-13,2022-09-13,1978-07-01,.
43,2022-09-13,2022-09-13,1978-08-01,.
44,2022-09-13,2022-09-13,1978-09-01,.
45,2022-09-13,2022-09-13,1978-10-01,.
46,2022-09-13,2022-09-13,1978-11-01,.
47,2022-09-13,2022-09-13,1978-12-01,.
48,2022-09-13,2022-09-13,1979-01-01,.
49,2022-09-13,2022-09-13,1979-02-01,.
50,2022-09-13,2022-09-13,1979-03-01,.
51,2022-09-13,2022-09-13,1979-04-01,.
52,2022-09-13,2022-09-13,1979-05-01,.
53,2022-09-13,2022-09-13,1979-06-01,.
54,2022-09-13,2022-09-13,1979-07-01,.
55,2022-09-13,2022-09-13,1979-08-01,.
56,2022-09-13,2022-09-13,1979-09-01,.
57,2022-09-13,2022-09-13,1979-10-01,.
58,2022-09-13,2022-09-13,1979-11-01,.
59,2022-09-13,2022-09-13,1979-12-01,.
60,2022-09-13,2022-09-13,1980-01-01,.
61,2022-09-13,2022-09-13,1980-02-01,.
62,2022-09-13,2022-09-13,1980-03-01,.
63,2022-09-13,2022-09-13,1980-04-01,.
64,2022-09-13,2022-09-13,1980-05-01,.
65,2022-09-13,2022-09-13,1980-06-01,.
66,2022-09-13,2022-09-13,1980-07-01,.
67,2022-09-13,2022-09-13,1980-08-01,.
68,2022-09-13,2022-09-13,1980-09-01,.
69,2022-09-13,2022-09-13,1980-10-01,.
70,2022-09-13,2022-09-13,1980-11-01,.
71,2022-09-13,2022-09-13,1980-12-01,.
72,2022-09-13,2022-09-13,1981-01-01,.
73,2022-09-13,2022-09-13,1981-02-01,.
74,2022-09-13,2022-09-13,1981-03-01,.
75,2022-09-13,2022-09-13,1981-04-01,.
76,2022-09-13,2022-09-13,1981-05-01,.
77,2022-09-13,2022-09-13,1981-06-01,.
78,2022-09-13,2022-09-13,1981-07-01,.
79,2022-09-13,2022-09-13,1981-08-01,.
80,2022-09-13,2022-09-13,1981-09-01,.
81,2022-09-13,2022-09-13,1981-10-01,.
82,2022-09-13,2022-09-13,1981-11-01,.
83,2022-09-13,2022-09-13,1981-12-01,.
84,2022-09-13,2022-09-13,1982-01-01,.
85,2022-09-13,2022-09-13,1982-02-01,.
86,2022-09-13,2022-09-13,1982-03-01,.
87,2022-09-13,2022-09-13,1982-04-01,.
88,2022-09-13,2022-09-13,1982-05-01,.
89,2022-09-13,2022-09-13,1982-06-01,.
90,2022-09-13,2022-09-13,1982-07-01,.
91,2022-09-13,2022-09-13,1982-08-01,.
92,2022-09-13,2022-09-13,1982-09-01,.
93,2022-09-13,2022-09-13,1982-10-01,.
94,2022-09-13,2022-09-13,1982-11-01,.
95,2022-09-13,2022-09-13,1982-12-01,.
96,2022-09-13,2022-09-13,1983-01-01,.
97,2022-09-13,2022-09-13,1983-02-01,.
98,2022-09-13,2022-09-13,1983-03-01,.
99,2022-09-13,2022-09-13,1983-04-01,.
100,2022-09-13,2022-09-13,1983-05-01,.
101,2022-09-13,2022-09-13,1983-06-01,.
102,2022-09-13,2022-09-13,1983-07-01,.
103,2022-09-13,2022-09-13,1983-08-01,.
104,2022-09-13,2022-09-13,1983-09-01,.
105,2022-09-13,2022-09-13,1983-10-01,.
106,2022-09-13,2022-09-13,1983-11-01,.
107,2022-09-13,2022-09-13,1983-12-01,.
108,2022-09-13,2022-09-13,1984-01-01,.
109,2022-09-13,2022-09-13,1984-02-01,.
110,2022-09-13,2022-09-13,1984-03-01,.
111,2022-09-13,2022-09-13,1984-04-01,.
112,2022-09-13,2022-09-13,1984-05-01,.
113,2022-09-13,2022-09-13,1984-06-01,.
114,2022-09-13,2022-09-13,1984-07-01,.
115,2022-09-13,2022-09-13,1984-08-01,.
116,2022-09-13,2022-09-13,1984-09-01,.
117,2022-09-13,2022-09-13,1984-10-01,.
118,2022-09-13,2022-09-13,1984-11-01,.
119,2022-09-13,2022-09-13,1984-12-01,.
120,2022-09-13,2022-09-13,1985-01-01,.
121,2022-09-13,2022-09-13,1985-02-01,.
122,2022-09-13,2022-09-13,1985-03-01,.
123,2022-09-13,2022-09-13,1985-04-01,.
124,2022-09-13,2022-09-13,1985-05-01,.
125,2022-09-13,2022-09-13,1985-06-01,.
126,2022-09-13,2022-09-13,1985-07-01,.
127,2022-09-13,2022-09-13,1985-08-01,.
128,2022-09-13,2022-09-13,1985-09-01,.
129,2022-09-13,2022-09-13,1985-10-01,.
130,2022-09-13,2022-09-13,1985-11-01,.
131,2022-09-13,2022-09-13,1985-12-01,.
132,2022-09-13,2022-09-13,1986-01-01,.
133,2022-09-13,2022-09-13,1986-02-01,.
134,2022-09-13,2022-09-13,1986-03-01,.
135,2022-09-13,2022-09-13,1986-04-01,.
136,2022-09-13,2022-09-13,1986-05-01,.
137,2022-09-13,2022-09-13,1986-06-01,.
138,2022-09-13,2022-09-13,1986-07-01,.
139,2022-09-13,2022-09-13,1986-08-01,.
140,2022-09-13,2022-09-13,1986-09-01,.
141,2022-09-13,2022-09-13,1986-10-01,.
142,2022-09-13,2022-09-13,1986-11-01,.
143,2022-09-13,2022-09-13,1986-12-01,.
144,2022-09-13,2022-09-13,1987-01-01,63.735
145,2022-09-13,2022-09-13,1987-02-01,64.134
146,2022-09-13,2022-09-13,1987-03-01,64.47
147,2022-09-13,2022-09-13,1987-04-01,64.97399999999999
148,2022-09-13,2022-09-13,1987-05-01,65.54899999999999
149,2022-09-13,2022-09-13,1987-06-01,66.22
150,2022-09-13,2022-09-13,1987-07-01,66.78699999999999
151,2022-09-13,2022-09-13,1987-08-01,67.27
152,2022-09-13,2022-09-13,1987-09-01,67.624
153,2022-09-13,2022-09-13,1987-10-01,67.902
154,2022-09-13,2022-09-13,1987-11-01,68.092
155,2022-09-13,2022-09-13,1987-12-01,68.344
156,2022-09-13,2022-09-13,1988-01-01,68.583
157,2022-09-13,2022-09-13,1988-02-01,68.916
158,2022-09-13,2022-09-13,1988-03-01,69.325
159,2022-09-13,2022-09-13,1988-04-01,69.79
160,2022-09-13,2022-09-13,1988-05-01,70.40899999999999
161,2022-09-13,2022-09-13,1988-06-01,71.068
162,2022-09-13,2022-09-13,1988-07-01,71.686
163,2022-09-13,2022-09-13,1988-08-01,72.185
164,2022-09-13,2022-09-13,1988-09-01,72.574
165,2022-09-13,2022-09-13,1988-10-01,72.82300000000001
166,2022-09-13,2022-09-13,1988-11-01,73.065
167,2022-09-13,2022-09-13,1988-12-01,73.279
168,2022-09-13,2022-09-13,1989-01-01,73.618
169,2022-09-13,2022-09-13,1989-02-01,73.969
170,2022-09-13,2022-09-13,1989-03-01,74.411
171,2022-09-13,2022-09-13,1989-04-01,74.868
172,2022-09-13,2022-09-13,1989-05-01,75.296
173,2022-09-13,2022-09-13,1989-06-01,75.697
174,2022-09-13,2022-09-13,1989-07-01,76.043
175,2022-09-13,2022-09-13,1989-08-01,76.274
176,2022-09-13,2022-09-13,1989-09-01,76.422
177,2022-09-13,2022-09-13,1989-10-01,76.48899999999999
178,2022-09-13,2022-09-13,1989-11-01,76.52199999999999
179,2022-09-13,2022-09-13,1989-12-01,76.498
180,2022-09-13,2022-09-13,1990-01-01,76.527
181,2022-09-13,2022-09-13,1990-02-01,76.587
182,2022-09-13,2022-09-13,1990-03-01,76.79
183,2022-09-13,2022-09-13,1990-04-01,77.038
184,2022-09-13,2022-09-13,1990-05-01,77.297
185,2022-09-13,2022-09-13,1990-06-01,77.505
186,2022-09-13,2022-09-13,1990-07-01,77.56
187,2022-09-13,2022-09-13,1990-08-01,77.479
188,2022-09-13,2022-09-13,1990-09-01,77.229
189,2022-09-13,2022-09-13,1990-10-01,76.913
190,2022-09-13,2022-09-13,1990-11-01,76.381
191,2022-09-13,2022-09-13,1990-12-01,75.972
192,2022-09-13,2022-09-13,1991-01-01,75.533
193,2022-09-13,2022-09-13,1991-02-01,75.25
194,2022-09-13,2022-09-13,1991-03-01,75.137
195,2022-09-13,2022-09-13,1991-04-01,75.316
196,2022-09-13,2022-09-13,1991-05-01,75.76899999999999
197,2022-09-13,2022-09-13,1991-06-01,76.25399999999999
198,2022-09-13,2022-09-13,1991-07-01,76.518
199,2022-09-13,2022-09-13,1991-08-01,76.595
200,2022-09-13,2022-09-13,1991-09-01,76.57600000000001
201,2022-09-13,2022-09-13,1991-10-01,76.29
202,2022-09-13,2022-09-13,1991-11-01,76.031
203,2022-09-13,2022-09-13,1991-12-01,75.845
204,2022-09-13,2022-09-13,1992-01-01,75.699
205,2022-09-13,2022-09-13,1992-02-01,75.654
206,2022-09-13,2022-09-13,1992-03-01,75.813
207,2022-09-13,2022-09-13,1992-04-01,76.08
208,2022-09-13,2022-09-13,1992-05-01,76.398
209,2022-09-13,2022-09-13,1992-06-01,76.602
210,2022-09-13,2022-09-13,1992-07-01,76.711
211,2022-09-13,2022-09-13,1992-08-01,76.73100000000001
212,2022-09-13,2022-09-13,1992-09-01,76.628
213,2022-09-13,2022-09-13,1992-10-01,76.598
214,2022-09-13,2022-09-13,1992-11-01,76.579
215,2022-09-13,2022-09-13,1992-12-01,76.464
216,2022-09-13,2022-09-13,1993-01-01,76.395
217,2022-09-13,2022-09-13,1993-02-01,76.328
218,2022-09-13,2022-09-13,1993-03-01,76.383
219,2022-09-13,2022-09-13,1993-04-01,76.661
220,2022-09-13,2022-09-13,1993-05-01,77.03
221,2022-09-13,2022-09-13,1993-06-01,77.516
222,2022-09-13,2022-09-13,1993-07-01,77.885
223,2022-09-13,2022-09-13,1993-08-01,78.131
224,2022-09-13,2022-09-13,1993-09-01,78.19800000000001
225,2022-09-13,2022-09-13,1993-10-01,78.172
226,2022-09-13,2022-09-13,1993-11-01,78.17
227,2022-09-13,2022-09-13,1993-12-01,78.11399999999999
228,2022-09-13,2022-09-13,1994-01-01,78.199
229,2022-09-13,2022-09-13,1994-02-01,78.205
230,2022-09-13,2022-09-13,1994-03-01,78.35
231,2022-09-13,2022-09-13,1994-04-01,78.702
232,2022-09-13,2022-09-13,1994-05-01,79.209
233,2022-09-13,2022-09-13,1994-06-01,79.702
234,2022-09-13,2022-09-13,1994-07-01,80.064
235,2022-09-13,2022-09-13,1994-08-01,80.317
236,2022-09-13,2022-09-13,1994-09-01,80.34
237,2022-09-13,2022-09-13,1994-10-01,80.304
238,2022-09-13,2022-09-13,1994-11-01,80.17
239,2022-09-13,2022-09-13,1994-12-01,80.079
240,2022-09-13,2022-09-13,1995-01-01,80.027
241,2022-09-13,2022-09-13,1995-02-01,79.993
242,2022-09-13,2022-09-13,1995-03-01,80.079
243,2022-09-13,2022-09-13,1995-04-01,80.37
244,2022-09-13,2022-09-13,1995-05-01,80.692
245,2022-09-13,2022-09-13,1995-06-01,81.069
246,2022-09-13,2022-09-13,1995-07-01,81.41199999999999
247,2022-09-13,2022-09-13,1995-08-01,81.655
248,2022-09-13,2022-09-13,1995-09-01,81.73899999999999
249,2022-09-13,2022-09-13,1995-10-01,81.72800000000001
250,2022-09-13,2022-09-13,1995-11-01,81.632
251,2022-09-13,2022-09-13,1995-12-01,81.514
252,2022-09-13,2022-09-13,1996-01-01,81.428
253,2022-09-13,2022-09-13,1996-02-01,81.4
254,2022-09-13,2022-09-13,1996-03-01,81.666
255,2022-09-13,2022-09-13,1996-04-01,82.126
256,2022-09-13,2022-09-13,1996-05-01,82.603
257,2022-09-13,2022-09-13,1996-06-01,83.04899999999999
258,2022-09-13,2022-09-13,1996-07-01,83.419
259,2022-09-13,2022-09-13,1996-08-01,83.646
260,2022-09-13,2022-09-13,1996-09-01,83.70299999999999
261,2022-09-13,2022-09-13,1996-10-01,83.63
262,2022-09-13,2022-09-13,1996-11-01,83.557
263,2022-09-13,2022-09-13,1996-12-01,83.491
264,2022-09-13,2022-09-13,1997-01-01,83.531
265,2022-09-13,2022-09-13,1997-02-01,83.59700000000001
266,2022-09-13,2022-09-13,1997-03-01,83.912
267,2022-09-13,2022-09-13,1997-04-01,84.322
268,2022-09-13,2022-09-13,1997-05-01,84.865
269,2022-09-13,2022-09-13,1997-06-01,85.399
270,2022-09-13,2022-09-13,1997-07-01,85.84200000000001
271,2022-09-13,2022-09-13,1997-08-01,86.15100000000001
272,2022-09-13,2022-09-13,1997-09-01,86.311
273,2022-09-13,2022-09-13,1997-10-01,86.40899999999999
274,2022-09-13,2022-09-13,1997-11-01,86.633
275,2022-09-13,2022-09-13,1997-12-01,86.84899999999999
276,2022-09-13,2022-09-13,1998-01-01,87.164
277,2022-09-13,2022-09-13,1998-02-01,87.374
278,2022-09-13,2022-09-13,1998-03-01,87.87799999999999
279,2022-09-13,2022-09-13,1998-04-01,88.55799999999999
280,2022-09-13,2022-09-13,1998-05-01,89.374
281,2022-09-13,2022-09-13,1998-06-01,90.195
282,2022-09-13,2022-09-13,1998-07-01,90.86
283,2022-09-13,2022-09-13,1998-08-01,91.40700000000001
284,2022-09-13,2022-09-13,1998-09-01,91.75299999999999
285,2022-09-13,2022-09-13,1998-10-01,92.001
286,2022-09-13,2022-09-13,1998-11-01,92.199
287,2022-09-13,2022-09-13,1998-12-01,92.445
288,2022-09-13,2022-09-13,1999-01-01,92.715
289,2022-09-13,2022-09-13,1999-02-01,92.98100000000001
290,2022-09-13,2022-09-13,1999-03-01,93.611
291,2022-09-13,2022-09-13,1999-04-01,94.436
292,2022-09-13,2022-09-13,1999-05-01,95.361
293,2022-09-13,2022-09-13,1999-06-01,96.365
294,2022-09-13,2022-09-13,1999-07-01,97.193
295,2022-09-13,2022-09-13,1999-08-01,97.899
296,2022-09-13,2022-09-13,1999-09-01,98.40100000000001
297,2022-09-13,2022-09-13,1999-10-01,98.833
298,2022-09-13,2022-09-13,1999-11-01,99.15
299,2022-09-13,2022-09-13,1999-12-01,99.545
300,2022-09-13,2022-09-13,2000-01-01,100.00
