,realtime_start,realtime_end,date,value
301,2022-09-13,2022-09-13,2000-02-01,100.571
302,2022-09-13,2022-09-13,2000-03-01,101.46600000000001
303,2022-09-13,2022-09-13,2000-04-01,102.54
304,2022-09-13,2022-09-13,2000-05-01,103.70100000000001
305,2022-09-13,2022-09-13,2000-06-01,104.855
306,2022-09-13,2022-09-13,2000-07-01,105.721
307,2022-09-13,2022-09-13,2000-08-01,106.521
308,2022-09-13,2022-09-13,2000-09-01,107.135
309,2022-09-13,2022-09-13,2000-10-01,107.728
310,2022-09-13,2022-09-13,2000-11-01,108.291
311,2022-09-13,2022-09-13,2000-12-01,108.791
312,2022-09-13,2022-09-13,2001-01-01,109.214
313,2022-09-13,2022-09-13,2001-02-01,109.641
314,2022-09-13,2022-09-13,2001-03-01,110.39299999999999
315,2022-09-13,2022-09-13,2001-04-01,111.24700000000001
316,2022-09-13,2022-09-13,2001-05-01,112.20200000000001
317,2022-09-13,2022-09-13,2001-06-01,113.272
318,2022-09-13,2022-09-13,2001-07-01,114.226
319,2022-09-13,2022-09-13,2001-08-01,114.98700000000001
320,2022-09-13,2022-09-13,2001-09-01,115.464
321,2022-09-13,2022-09-13,2001-10-01,115.68
322,2022-09-13,2022-09-13,2001-11-01,115.837
323,2022-09-13,2022-09-13,2001-12-01,116.054
324,2022-09-13,2022-09-13,2002-01-01,116.436
325,2022-09-13,2022-09-13,2002-02-01,116.916
326,2022-09-13,2022-09-13,2002-03-01,117.929
327,2022-09-13,2022-09-13,2002-04-01,119.209
328,2022-09-13,2022-09-13,2002-05-01,120.788
329,2022-09-13,2022-09-13,2002-06-01,122.333
330,2022-09-13,2022-09-13,2002-07-01,123.68700000000001
331,2022-09-13,2022-09-13,2002-08-01,124.73
332,2022-09-13,2022-09-13,2002-09-01,125.494
333,2022-09-13,2022-09-13,2002-10-01,126.13600000000001
334,2022-09-13,2022-09-13,2002-11-01,126.64200000000001
335,2022-09-13,2022-09-13,2002-12-01,127.15
336,2022-09-13,2022-09-13,2003-01-01,127.652
337,2022-09-13,2022-09-13,2003-02-01,128.326
338,2022-09-13,2022-09-13,2003-03-01,129.308
339,2022-09-13,2022-09-13,2003-04-01,130.488
340,2022-09-13,2022-09-13,2003-05-01,131.839
341,2022-09-13,2022-09-13,2003-06-01,133.225
342,2022-09-13,2022-09-13,2003-07-01,134.64600000000002
343,2022-09-13,2022-09-13,2003-08-01,135.965
344,2022-09-13,2022-09-13,2003-09-01,137.076
345,2022-09-13,2022-09-13,2003-10-01,137.976
346,2022-09-13,2022-09-13,2003-11-01,138.765
347,2022-09-13,2022-09-13,2003-12-01,139.628
348,2022-09-13,2022-09-13,2004-01-01,140.705
349,2022-09-13,2022-09-13,2004-02-01,142.029
350,2022-09-13,2022-09-13,2004-03-01,144.08
351,2022-09-13,2022-09-13,2004-04-01,146.179
352,2022-09-13,2022-09-13,2004-05-01,148.334
353,2022-09-13,2022-09-13,2004-06-01,150.518
354,2022-09-13,2022-09-13,2004-07-01,152.33700000000002
355,2022-09-13,2022-09-13,2004-08-01,153.814
356,2022-09-13,2022-09-13,2004-09-01,155.108
357,2022-09-13,2022-09-13,2004-10-01,156.299
358,2022-09-13,2022-09-13,2004-11-01,157.496
359,2022-09-13,2022-09-13,2004-12-01,158.67
360,2022-09-13,2022-09-13,2005-01-01,160.13
361,2022-09-13,2022-09-13,2005-02-01,161.924
362,2022-09-13,2022-09-13,2005-03-01,164.576
363,2022-09-13,2022-09-13,2005-04-01,166.99900000000002
364,2022-09-13,2022-09-13,2005-05-01,169.544
365,2022-09-13,2022-09-13,2005-06-01,172.015
366,2022-09-13,2022-09-13,2005-07-01,174.097
367,2022-09-13,2022-09-13,2005-08-01,175.922
368,2022-09-13,2022-09-13,2005-09-01,177.61
369,2022-09-13,2022-09-13,2005-10-01,178.752
370,2022-09-13,2022-09-13,2005-11-01,179.674
371,2022-09-13,2022-09-13,2005-12-01,180.107
372,2022-09-13,2022-09-13,2006-01-01,180.828
373,2022-09-13,2022-09-13,2006-02-01,181.5
374,2022-09-13,2022-09-13,2006-03-01,182.74900000000002
375,2022-09-13,2022-09-13,2006-04-01,183.648
376,2022-09-13,2022-09-13,2006-05-01,184.38
377,2022-09-13,2022-09-13,2006-06-01,184.547
378,2022-09-13,2022-09-13,2006-07-01,184.607
379,2022-09-13,2022-09-13,2006-08-01,184.40400000000002
380,2022-09-13,2022-09-13,2006-09-01,184.19799999999998
381,2022-09-13,2022-09-13,2006-10-01,184.055
382,2022-09-13,2022-09-13,2006-11-01,183.63299999999998
383,2022-09-13,2022-09-13,2006-12-01,183.231
384,2022-09-13,2022-09-13,2007-01-01,182.72
385,2022-09-13,2022-09-13,2007-02-01,182.472
386,2022-09-13,2022-09-13,2007-03-01,182.19400000000002
387,2022-09-13,2022-09-13,2007-04-01,182.132
388,2022-09-13,2022-09-13,2007-05-01,181.885
389,2022-09-13,2022-09-13,2007-06-01,181.54
390,2022-09-13,2022-09-13,2007-07-01,180.993
391,2022-09-13,2022-09-13,2007-08-01,180.235
392,2022-09-13,2022-09-13,2007-09-01,179.122
393,2022-09-13,2022-09-13,2007-10-01,177.53
394,2022-09-13,2022-09-13,2007-11-01,175.162
395,2022-09-13,2022-09-13,2007-12-01,173.338
396,2022-09-13,2022-09-13,2008-01-01,171.079
397,2022-09-13,2022-09-13,2008-02-01,169.19299999999998
398,2022-09-13,2022-09-13,2008-03-01,167.905
399,2022-09-13,2022-09-13,2008-04-01,167.32299999999998
400,2022-09-13,2022-09-13,2008-05-01,167.02
401,2022-09-13,2022-09-13,2008-06-01,166.537
402,2022-09-13,2022-09-13,2008-07-01,165.71400000000003
403,2022-09-13,2022-09-13,2008-08-01,164.27900000000002
404,2022-09-13,2022-09-13,2008-09-01,161.91299999999998
405,2022-09-13,2022-09-13,2008-10-01,159.164
406,2022-09-13,2022-09-13,2008-11-01,156.072
407,2022-09-13,2022-09-13,2008-12-01,152.54399999999998
408,2022-09-13,2022-09-13,2009-01-01,149.361
409,2022-09-13,2022-09-13,2009-02-01,147.616
410,2022-09-13,2022-09-13,2009-03-01,146.514
411,2022-09-13,2022-09-13,2009-04-01,146.94299999999998
412,2022-09-13,2022-09-13,2009-05-01,148.171
413,2022-09-13,2022-09-13,2009-06-01,149.797
414,2022-09-13,2022-09-13,2009-07-01,150.748
415,2022-09-13,2022-09-13,2009-08-01,150.667
416,2022-09-13,2022-09-13,2009-09-01,149.625
417,2022-09-13,2022-09-13,2009-10-01,148.582
418,2022-09-13,2022-09-13,2009-11-01,147.937
419,2022-09-13,2022-09-13,2009-12-01,146.664
420,2022-09-13,2022-09-13,2010-01-01,145.003
421,2022-09-13,2022-09-13,2010-02-01,143.055
422,2022-09-13,2022-09-13,2010-03-01,143.597
423,2022-09-13,2022-09-13,2010-04-01,145.40200000000002
424,2022-09-13,2022-09-13,2010-05-01,147.037
425,2022-09-13,2022-09-13,2010-06-01,147.702
426,2022-09-13,2022-09-13,2010-07-01,147.563
427,2022-09-13,2022-09-13,2010-08-01,146.428
428,2022-09-13,2022-09-13,2010-09-01,144.608
429,2022-09-13,2022-09-13,2010-10-01,143.127
430,2022-09-13,2022-09-13,2010-11-01,141.819
431,2022-09-13,2022-09-13,2010-12-01,140.63299999999998
432,2022-09-13,2022-09-13,2011-01-01,139.045
433,2022-09-13,2022-09-13,2011-02-01,137.74200000000002
434,2022-09-13,2022-09-13,2011-03-01,137.793
435,2022-09-13,2022-09-13,2011-04-01,139.161
436,2022-09-13,2022-09-13,2011-05-01,140.69299999999998
437,2022-09-13,2022-09-13,2011-06-01,141.945
438,2022-09-13,2022-09-13,2011-07-01,142.341
439,2022-09-13,2022-09-13,2011-08-01,141.785
440,2022-09-13,2022-09-13,2011-09-01,140.16899999999998
441,2022-09-13,2022-09-13,2011-10-01,138.412
442,2022-09-13,2022-09-13,2011-11-01,136.668
443,2022-09-13,2022-09-13,2011-12-01,135.16899999999998
444,2022-09-13,2022-09-13,2012-01-01,134.167
445,2022-09-13,2022-09-13,2012-02-01,133.993
446,2022-09-13,2022-09-13,2012-03-01,135.862
447,2022-09-13,2022-09-13,2012-04-01,138.472
448,2022-09-13,2022-09-13,2012-05-01,141.05100000000002
449,2022-09-13,2022-09-13,2012-06-01,143.171
450,2022-09-13,2022-09-13,2012-07-01,144.283
451,2022-09-13,2022-09-13,2012-08-01,144.705
452,2022-09-13,2022-09-13,2012-09-01,144.357
453,2022-09-13,2022-09-13,2012-10-01,143.967
454,2022-09-13,2022-09-13,2012-11-01,143.96
455,2022-09-13,2022-09-13,2012-12-01,143.86700000000002
456,2022-09-13,2022-09-13,2013-01-01,144.312
457,2022-09-13,2022-09-13,2013-02-01,145.16299999999998
458,2022-09-13,2022-09-13,2013-03-01,147.96200000000002
459,2022-09-13,2022-09-13,2013-04-01,150.97
460,2022-09-13,2022-09-13,2013-05-01,153.863
461,2022-09-13,2022-09-13,2013-06-01,156.433
462,2022-09-13,2022-09-13,2013-07-01,158.296
463,2022-09-13,2022-09-13,2013-08-01,159.404
464,2022-09-13,2022-09-13,2013-09-01,159.68200000000002
465,2022-09-13,2022-09-13,2013-10-01,159.562
466,2022-09-13,2022-09-13,2013-11-01,159.366
467,2022-09-13,2022-09-13,2013-12-01,159.284
468,2022-09-13,2022-09-13,2014-01-01,159.374
469,2022-09-13,2022-09-13,2014-02-01,159.878
470,2022-09-13,2022-09-13,2014-03-01,161.194
471,2022-09-13,2022-09-13,2014-04-01,162.972
472,2022-09-13,2022-09-13,2014-05-01,164.68599999999998
473,2022-09-13,2022-09-13,2014-06-01,166.215
474,2022-09-13,2022-09-13,2014-07-01,167.14
475,2022-09-13,2022-09-13,2014-08-01,167.455
476,2022-09-13,2022-09-13,2014-09-01,167.24599999999998
477,2022-09-13,2022-09-13,2014-10-01,166.915
478,2022-09-13,2022-09-13,2014-11-01,166.66299999999998
479,2022-09-13,2022-09-13,2014-12-01,166.467
480,2022-09-13,2022-09-13,2015-01-01,166.25799999999998
481,2022-09-13,2022-09-13,2015-02-01,166.642
482,2022-09-13,2022-09-13,2015-03-01,168.09799999999998
483,2022-09-13,2022-09-13,2015-04-01,169.977
484,2022-09-13,2022-09-13,2015-05-01,171.856
485,2022-09-13,2022-09-13,2015-06-01,173.457
486,2022-09-13,2022-09-13,2015-07-01,174.502
487,2022-09-13,2022-09-13,2015-08-01,174.946
488,2022-09-13,2022-09-13,2015-09-01,175.055
489,2022-09-13,2022-09-13,2015-10-01,175.062
490,2022-09-13,2022-09-13,2015-11-01,175.157
491,2022-09-13,2022-09-13,2015-12-01,175.13299999999998
492,2022-09-13,2022-09-13,2016-01-01,175.055
493,2022-09-13,2022-09-13,2016-02-01,175.301
494,2022-09-13,2022-09-13,2016-03-01,176.61900000000003
495,2022-09-13,2022-09-13,2016-04-01,178.50900000000001
496,2022-09-13,2022-09-13,2016-05-01,180.354
497,2022-09-13,2022-09-13,2016-06-01,181.926
498,2022-09-13,2022-09-13,2016-07-01,183.03
499,2022-09-13,2022-09-13,2016-08-01,183.668
500,2022-09-13,2022-09-13,2016-09-01,183.958
501,2022-09-13,2022-09-13,2016-10-01,184.033
502,2022-09-13,2022-09-13,2016-11-01,184.24599999999998
503,2022-09-13,2022-09-13,2016-12-01,184.419
504,2022-09-13,2022-09-13,2017-01-01,184.672
505,2022-09-13,2022-09-13,2017-02-01,185.04
506,2022-09-13,2022-09-13,2017-03-01,186.546
507,2022-09-13,2022-09-13,2017-04-01,188.55599999999998
508,2022-09-13,2022-09-13,2017-05-01,190.554
509,2022-09-13,2022-09-13,2017-06-01,192.28799999999998
510,2022-09-13,2022-09-13,2017-07-01,193.53900000000002
511,2022-09-13,2022-09-13,2017-08-01,194.375
512,2022-09-13,2022-09-13,2017-09-01,194.84400000000002
513,2022-09-13,2022-09-13,2017-10-01,195.107
514,2022-09-13,2022-09-13,2017-11-01,195.47
515,2022-09-13,2022-09-13,2017-12-01,195.864
516,2022-09-13,2022-09-13,2018-01-01,196.13400000000001
517,2022-09-13,2022-09-13,2018-02-01,196.924
518,2022-09-13,2022-09-13,2018-03-01,198.593
519,2022-09-13,2022-09-13,2018-04-01,200.636
520,2022-09-13,2022-09-13,2018-05-01,202.47400000000002
521,2022-09-13,2022-09-13,2018-06-01,204.06599999999997
522,2022-09-13,2022-09-13,2018-07-01,204.97400000000002
523,2022-09-13,2022-09-13,2018-08-01,205.352
524,2022-09-13,2022-09-13,2018-09-01,205.39700000000002
525,2022-09-13,2022-09-13,2018-10-01,205.391
526,2022-09-13,2022-09-13,2018-11-01,205.12900000000002
527,2022-09-13,2022-09-13,2018-12-01,204.722
528,2022-09-13,2022-09-13,2019-01-01,204.233
529,2022-09-13,2022-09-13,2019-02-01,204.467
530,2022-09-13,2022-09-13,2019-03-01,205.81599999999997
531,2022-09-13,2022-09-13,2019-04-01,207.729
532,2022-09-13,2022-09-13,2019-05-01,209.393
533,2022-09-13,2022-09-13,2019-06-01,210.62900000000002
534,2022-09-13,2022-09-13,2019-07-01,211.38099999999997
535,2022-09-13,2022-09-13,2019-08-01,211.74
536,2022-09-13,2022-09-13,2019-09-01,211.92
537,2022-09-13,2022-09-13,2019-10-01,212.014
538,2022-09-13,2022-09-13,2019-11-01,212.15400000000002
539,2022-09-13,2022-09-13,2019-12-01,212.283
540,2022-09-13,2022-09-13,2020-01-01,212.435
541,2022-09-13,2022-09-13,2020-02-01,213.25
542,2022-09-13,2022-09-13,2020-03-01,215.225
543,2022-09-13,2022-09-13,2020-04-01,217.27200000000002
544,2022-09-13,2022-09-13,2020-05-01,218.523
545,2022-09-13,2022-09-13,2020-06-01,219.852
546,2022-09-13,2022-09-13,2020-07-01,221.61
547,2022-09-13,2022-09-13,2020-08-01,224.092
548,2022-09-13,2022-09-13,2020-09-01,226.84799999999998
549,2022-09-13,2022-09-13,2020-10-01,229.863
550,2022-09-13,2022-09-13,2020-11-01,232.37400000000002
551,2022-09-13,2022-09-13,2020-12-01,234.429
552,2022-09-13,2022-09-13,2021-01-01,236.515
553,2022-09-13,2022-09-13,2021-02-01,239.292
554,2022-09-13,2022-09-13,2021-03-01,244.297
555,2022-09-13,2022-09-13,2021-04-01,249.90099999999998
556,2022-09-13,2022-09-13,2021-05-01,255.52900000000002
557,2022-09-13,2022-09-13,2021-06-01,261.256
558,2022-09-13,2022-09-13,2021-07-01,265.59
559,2022-09-13,2022-09-13,2021-08-01,268.85900000000004
560,2022-09-13,2022-09-13,2021-09-01,271.508
561,2022-09-13,2022-09-13,2021-10-01,273.715
562,2022-09-13,2022-09-13,2021-11-01,276.089
563,2022-09-13,2022-09-13,2021-12-01,278.66700000000003
564,2022-09-13,2022-09-13,2022-01-01,282.032
565,2022-09-13,2022-09-13,2022-02-01,287.276
566,2022-09-13,2022-09-13,2022-03-01,294.71
567,2022-09-13,2022-09-13,2022-04-01,301.486
568,2022-09-13,2022-09-13,2022-05-01,306.375
569,2022-09-13,2022-09-13,2022-06-01,308.183
